uf;date;median;lower_50;upper_50;lower_80;upper_80;lower_90;upper_90;lower_95;upper_95
BA;2025/05/03;1778.5;1083;2321;263.1;3089.5;202;4601.44999999997;190.725;7540
CE;2025/05/03;1205;366;2774.5;100;11063;94;12596;70.85;12596
DF;2025/05/03;564;195;1324.75;79;3305;0;5199;0;5821
ES;2025/05/03;981;255;1721;172;4231;6;5199;0;9657
GO;2025/05/03;1511;777;3528;195;5986.7;155;15524;85;17751
MA;2025/05/03;153;69;304;23;658;18.8;1511.7;5;2347
MG;2025/05/03;1158;678;4430;556;11654;191;22023;125;25738
MS;2025/05/03;955;332;1459;165.9;2430;85;5821;79;40183
MT;2025/05/03;589;171;1150;69;2077;24;2347;9.87500000000001;3239
PA;2025/05/03;134;78;239;12;484;5;983.999999999997;2;2077
PB;2025/05/03;530;287;1131;143;1981.2;106.75;4512;68.975;12492
PE;2025/05/03;683;358;1447;204;2082.7;142;3553;116.825;7540
PI;2025/05/03;545;239;1065;107;2160.2;76;7540;39;12494.6
PR;2025/05/03;1710.5;228;5821;137;12512;78.9;21564;31;40183
RJ;2025/05/03;856;125;3198;81;11907;8;14125;4;21564
RN;2025/05/03;607;200;1065;107;2114;54;9761;29;17754.7
RO;2025/05/03;69;28;114;12;477;10;1054.55;7.95;2347
RR;2025/05/03;12;3;22.25;0;56;0;219;0;858.474999999998
RS;2025/05/03;593.5;103;3198;8;11907;6;24412;2.975;24412
SC;2025/05/03;125;34;1065;3.90000000000001;9737.30000000002;1;12733;1;24412
SE;2025/05/03;101.5;37.75;140;11;228;9;985.199999999996;7.95;2782.09999999999
SP;2025/05/03;5178;1837.5;22956;488;124266;228;159561;144;159561
TO;2025/05/03;273;149;636;95;730;53;5178;21;18693
AC;2025/05/10;77;39;131;16;477;11;1238.85;5;2114
AL;2025/05/10;776;443;1430;125;2128;90;7540;54;7540
AM;2025/05/10;83;31;166;12.9;485.2;4;817.3;2;2114
AP;2025/05/10;40;13;111;4;304.5;2;755.05;0;1723.825
BA;2025/05/10;1468;724;2180;205;3258;191;7540;163;7540
CE;2025/05/10;1111.5;448.75;2595;111;9761;94;12596;75;12596
DF;2025/05/10;782;267;1815;155;3201;49.95;4231;0;5774.2
ES;2025/05/10;632;272;2057;137;4231;6;4968;0;5799.55
GO;2025/05/10;1537;777;3189;193;5773;155;7313;125;16237.625
MA;2025/05/10;153;77;337;23;656.2;20;1385.64999999999;8.90000000000001;2347
MG;2025/05/10;2282;678;6561;556;16231;213.1;16231;125;25738
MS;2025/05/10;955;224;1409;155;2145;79;3528;73.725;10651
MT;2025/05/10;598;179;1150;69;1823;24;2347;11.95;2347
PA;2025/05/10;135;78;192;20;496;5;956.299999999999;2;1834
PB;2025/05/10;503.5;289.25;1043;142;2158;95;7540;54;7617.77499999993
PE;2025/05/10;542;328;1390;191;3553;136.7;3553;77;7540
PI;2025/05/10;530;239;1043;107;2158;81.75;7540;39;10651
PR;2025/05/10;1537;224;5821;125;12492;67;21564;31;33762
RJ;2025/05/10;1065;125;3198;117.9;11907;34;13310;6;21564
RN;2025/05/10;562;169;1065;101;2158;45.9;7540;11;12596
RO;2025/05/10;55;26;114;11;484;9;1054.55;8;1834
RR;2025/05/10;15;3;28;0;57.2000000000003;0;284;0;757.674999999998
RS;2025/05/10;532.5;103;3082;8;11907;4;16231;3;21654.6999999999
SC;2025/05/10;253;34;1834;2;10493;1;12504.05;1;21564
SE;2025/05/10;108;44;147;14;222;10;684.499999999999;8;2117.9
SP;2025/05/10;4774;1720;14588;488;56898;252.6;149098;162.8;159561
TO;2025/05/10;227.5;139;636;101;707;48.95;4774;23.925;18693
AC;2025/05/17;68.5;21;117.25;16;401.700000000001;11;892.399999999998;6;1725.9
AL;2025/05/17;688;439.25;1313;163;2114;85.95;3254;68;7540
AM;2025/05/17;81;35;154;16;477;4;670.499999999996;2.975;1721.5
AP;2025/05/17;35;13;91;3;304.5;1;955.349999999999;1;1599.275
BA;2025/05/17;1293;655;1852;266.8;2587;191;5799;161;7540
CE;2025/05/17;1153;434;2198.25;111;6752;94;12596;65;12596
DF;2025/05/17;770;267;2253;155;2253;49;3489;0;5585.8
ES;2025/05/17;656;193;1721;5.80000000000001;3489;0;4189;0;4968
GO;2025/05/17;1511;993.75;2606;162;4159;155;5737;85;8040
MA;2025/05/17;129;54;326;20;719;20;1054;5;1773.075
MG;2025/05/17;2606;947;10976;267;10976;155;16231;49;25746.975
MS;2025/05/17;860;165;1459;85;1759;79;2518;62.9;4064
MT;2025/05/17;605;138.75;939;77;1203;37.85;2089.89999999999;18.95;2347
PA;2025/05/17;96;62;192;20;524.8;4;859.799999999996;2;1760.875
PB;2025/05/17;374;246;840;117;1785;82;3869.24999999999;43.925;7540
PE;2025/05/17;450;328;1192;155;1897;86;3553;67.65;4512
PI;2025/05/17;382;165;868.5;102.9;2082;77;4512;39;7540
PR;2025/05/17;1495;187.25;4171.25;93;12512;66.8;21564;35.9;24277
RJ;2025/05/17;828;125;2253;63;11907;10.95;21564;1;21564
RN;2025/05/17;366.5;137;870;82;1970;39;4512;11;9761
RO;2025/05/17;40;20;114;13;309.000000000001;9;823;6;1525
RR;2025/05/17;18;3;26;0;77;0;414;0;858.474999999998
RS;2025/05/17;260;101.75;2382;8;11323.8;4;21564;2;21564
SC;2025/05/17;709;53;4347;3;10493;1;13398.55;1;21564
SE;2025/05/17;108;44;126;12;288;10;956.299999999999;5;2274
SP;2025/05/17;3772;741;11464;394;29820;224;70482;120;149285
TO;2025/05/17;176;104;513;79.8;656;36;823;21;8649.27499999996
AC;2025/05/24;61.5;39;101;18;276;13;672;7.975;1224
AL;2025/05/24;776;432;1553;155.9;2114;90;3232.54999999999;65;4512
AM;2025/05/24;76;44;162;19;276;9;573;4;1225.725
AP;2025/05/24;48;17;106;5;276;3;709.25;1.975;1243.25
BA;2025/05/24;1195.5;458;1772;265;2404.4;179.6;4064;112.9;4512
CE;2025/05/24;998;388;1970;130.5;3967;93.95;4707;65;12596
DF;2025/05/24;782;267;1821;195;2606;58.85;3787;0;8742.52499999997
ES;2025/05/24;368;214;1340.25;79;2963.9;0;4064;0;4835
GO;2025/05/24;1414;860;2701;227.4;4064;155;4159;79;6755.05
MA;2025/05/24;174;68;337;20;719;20;938;13;1759.325
MG;2025/05/24;2542;847;2606;267;10976;162;16342.5499999999;92.75;23145
MS;2025/05/24;165;85;1044;79;1564;42;2430;34;4064
MT;2025/05/24;565;143;780;77;939;48;1150;20;1918.05
PA;2025/05/24;125;63;193.5;20;536.8;11;756;3;1069.375
PB;2025/05/24;382;211;939;103.7;2152;79;4064;47;4512
PE;2025/05/24;450;267;981;137;2152;86;4064;64.85;4512
PI;2025/05/24;336.5;162;847;97;2041.8;63.75;4212;34;4512
PR;2025/05/24;534;137;2606;79;12512;37.95;12512;13;16154
RJ;2025/05/24;772.5;137;1598;59;5785;13;12493;4.975;18505.3
RN;2025/05/24;248.5;148;781;89.8;1970;35.9;2877;11;4512
RO;2025/05/24;38;20;75;13;276;10.95;685.899999999997;8;1054.275
RR;2025/05/24;18;4;26;2;139;0;513;0;955.649999999999
RS;2025/05/24;135;59;1530.5;7;3793;3;12512;2;21564
SC;2025/05/24;534;52.5;3342;2;6745;1;10493;1;12512
SE;2025/05/24;99;37.5;137.5;11;371.2;5;1224;5;4064
SP;2025/05/24;1027;733.75;9346.25;289;57234.3000000001;139;70482;106;70482
TO;2025/05/24;142;116;513;44;636;29;780;20.975;5310.87499999988
AC;2025/05/31;75;32;210;20;551.5;14;989;10;1766.85
AL;2025/05/31;680.5;211;1452;65;2038;65;2114.7;37;4064
AM;2025/05/31;61;32.75;143;13;280;2;668;0;1297.15
AP;2025/05/31;45;16;90.5;4;276;0;630.949999999998;0;1123.575
BA;2025/05/31;935;388;1522;173;2194.1;65;3967;47;4425
CE;2025/05/31;935;336.75;1970;97;2723.2;65;4064;38.95;5799
DF;2025/05/31;594;214;1547;172.8;2253;146;2606;71.8;4064
ES;2025/05/31;592;173;1656.5;42.8;3147;0;4851;0;10445
GO;2025/05/31;1224;348;1842.5;191;3569;129.8;4835;47;8448
MA;2025/05/31;129;32;276;20;714.2;20;1013;14;1612.75
MG;2025/05/31;629;307;1426.5;56;4365;6.85000000000001;8363;1;10976
MS;2025/05/31;294;135;1049.75;29.9;2253;13;3219.94999999999;12;11907
MT;2025/05/31;276;101;668;52;939;35.9;1395.75;20;2347.45
PA;2025/05/31;129;62;191;23;519.4;11;756;4;1069.375
PB;2025/05/31;314;165;849;82;1970;47;4212;31.875;4512
PE;2025/05/31;384;211;948;94.8;1835;58.95;4212;37;4512
PI;2025/05/31;287;145;588;79;1224;39;2434.7;19;4212
PR;2025/05/31;419;137;1068;13;2270;2.95;4651.49999999999;1;5781
RJ;2025/05/31;582;107;1840.25;9;3838.00000000001;1;5781;0;10445
RN;2025/05/31;288;165;766.25;78.8;1068.9;31.8;1970;11;2532.225
RO;2025/05/31;62.5;30;214;13;506;8;810;7;1944.125
RR;2025/05/31;33;12.75;135.5;2;525;1;668.2;0;1988
RS;2025/05/31;31;3;275.5;1;828;1;1151;0;1898
SC;2025/05/31;31;2;419;0;2270;0;6745;0;10493
SE;2025/05/31;108;47;248;13;552.1;8;1228.6;5;4064
SP;2025/05/31;1586;674;4292;280;10226;120;22956;89;34116
TO;2025/05/31;139;60;325.5;29;546;27;741;13;1224.475
AC;2025/06/07;38;27;98;14;316;11;714;8;1917.6
AL;2025/06/07;688;249;1123;90;2038;77.65;2038;37;2531
AM;2025/06/07;61;30;148;17;276;8;373.099999999999;4;757.424999999999
AP;2025/06/07;33;17.75;66;7;219.2;4;412.699999999998;3;1121
BA;2025/06/07;731;283;1048;151;2004;104.25;2431.9;37;3569
CE;2025/06/07;776;362;1505;135.5;2038;78.95;2533.8;37;4512
DF;2025/06/07;214;146;1004;126;2381;85.65;2582;37;3116.4
ES;2025/06/07;674;146;1358;4;3116.4;1;6140;0;7644
GO;2025/06/07;868;348;2430;146;3569;47;3569;37;4835
MA;2025/06/07;99;34;185;22;395;16;845;14;1224
MG;2025/06/07;687;307;1199;12;2582;1;4835.3;1;6140
MS;2025/06/07;194;47;475;19;1199;12.95;1492;2;3576.49999999999
MT;2025/06/07;232;67;493;52;641;30;871.499999999997;22;1991.87499999999
PA;2025/06/07;104;52.75;165;17;351.1;8;611;3;841.1
PB;2025/06/07;314;179.5;728;79;1130.2;37;2430;22;4512
PE;2025/06/07;370;167;728;79;1713;37;2430;22;4512
PI;2025/06/07;289;131;542;79;948;37;1507.1;22;2620.79999999996
PR;2025/06/07;301;96.75;688;15.7;1415;2;1898;1;2525.45
RJ;2025/06/07;631;156;1949.5;11.7;4365;1;4796;1;4796
RN;2025/06/07;288;177;684.25;79;948;28;1230.54999999999;22;2038
RO;2025/06/07;36;22;87.5;8;288;8;504;4.975;838.324999999998
RR;2025/06/07;33;15.5;63;2;196.2;1;450.299999999998;0;719.55
RS;2025/06/07;4;2;280;1;415;1;1100.3;0;1401.35
SC;2025/06/07;4;2;301;1;869;0;1415;0;4080
SE;2025/06/07;120;63;278;21;443;12.9;948;7.925;2038
SP;2025/06/07;1176;487;1879;258;4841;92;9527;56;34116
TO;2025/06/07;95;50;208.75;27;395;27;668.3;21;1176
AC;2025/06/14;33;18;71;14;280;7;518.45;4;1710
AL;2025/06/14;701;392.25;927;136;1819;78;2038;38.95;3569
AM;2025/06/14;47;27;108;15;202.7;7;362.4;4;688.325
AP;2025/06/14;27;15;71;6.90000000000001;201.5;4;373.099999999999;4;1006.925
BA;2025/06/14;600.5;197;982;188.9;1514.4;120.9;2430;80.95;3569
CE;2025/06/14;720;362;1355;151;1865;86.85;2430;50.875;3585.07499999999
DF;2025/06/14;594;146;1068;90;2430;31;2582;21.75;3569
ES;2025/06/14;440;90;1334;0;3569;0;6140;0;6140
GO;2025/06/14;1107;440;2430;146;3569;37;3569;37;4835
MA;2025/06/14;82;29;152;17;395;16;608.599999999999;15;939.649999999998
MG;2025/06/14;843;307;1286;47;5421;12;5421;1;5421
MS;2025/06/14;196;70.5;586;24;1620;12;5421;1.975;5421
MT;2025/06/14;175;65;445;47;639;30;841;18.975;1077.04999999999
PA;2025/06/14;96;53.75;179;25;395;8;518;3.975;756.799999999999
PB;2025/06/14;245;188;475.5;95;949.5;59;2057.59999999998;37;4212
PE;2025/06/14;326;167;592;81;1295;46;2057.59999999998;37;4212
PI;2025/06/14;245;157.5;432;81;868;46;1463.4;36.975;3569
PR;2025/06/14;262;71.25;1068;12;1493;2;1898;1;3944.84999999997
RJ;2025/06/14;491.5;114;1249.5;4;2863;1;3907;0;4796
RN;2025/06/14;277;188;432;81;792;39;1298;24;2038
RO;2025/06/14;32;18;76;8;210.4;6;349.799999999999;4;569.924999999999
RR;2025/06/14;31;9;58;2;196;1;370.1;1;584
RS;2025/06/14;4;1;213;1;459;0;1068;0;1728
SC;2025/06/14;4;1;219;1;878;0;1315.4;0;2525
SE;2025/06/14;92;33;274.75;21;448;12.95;1176.1;4;2038
SP;2025/06/14;1176;626;1524;241;3879;194;34116;46;34116
TO;2025/06/14;105;51;288;31;394;21;636;21;1176
AC;2025/06/21;29;16;47.25;14;334;9;387.4;6;606
AL;2025/06/21;671;387;858;196.9;1355;78;1751;39;1832.275
AM;2025/06/21;54;29;175;14;194.6;8;349;6;482.749999999999
AP;2025/06/21;27;11;71;6;196.4;3;349;2;431.175
BA;2025/06/21;602;283.75;840;145.4;1751;72.9;1751;33.95;1783.95
CE;2025/06/21;688;387;1197;240;1751;122.95;1880;53;2325
DF;2025/06/21;513;146;765;41;1821;24.9;2337;22;2478
ES;2025/06/21;513;101;843;11.4;1963;0;2478;0;2487
GO;2025/06/21;754;328;1286;210;1963;96.65;2430;41;3569
MA;2025/06/21;61;33;145;16;349;14.95;431;12;606.025
MG;2025/06/21;702;254;893;97;1286;27;2596.59999999999;22;3569
MS;2025/06/21;196;95;372;35;727;20;878;16;1286
MT;2025/06/21;177;60.75;365;33;445;18;606;16;652
PA;2025/06/21;104;43;167;17;335.2;9;431;6;552.425
PB;2025/06/21;466;240;648;95.9;927;53;927;39;1355
PE;2025/06/21;351;192.75;927;80;927;42;1114.85;34;1559.5
PI;2025/06/21;245;142;610;76.8;765;39;927;34;948
PR;2025/06/21;227;99;577;29;878;16;1493;10;1499
RJ;2025/06/21;577;153;703;29;878;20;1499;2;1757.24999999999
RN;2025/06/21;306;187;610;96;702.1;47.8;927;34;927
RO;2025/06/21;33;17;84.25;8;254;6;359;4;395.375
RR;2025/06/21;25;4;56;2;254;1;359;0;395.375
RS;2025/06/21;18;4;254;1;615;0;1088.6;0;1100
SC;2025/06/21;18;3;244;1;742;0;1100;0;1222.325
SE;2025/06/21;123;22;353;21;648;13.95;927;4;1100
SP;2025/06/21;712;489;1267;240.2;2112;208;2389;91.95;3225
TO;2025/06/21;68;33;177;30.9;288;17.95;383.55;10;515.324999999998
AC;2025/06/28;37;20;119;12;235.7;9;527;7;929.225
AL;2025/06/28;479;106;858;56.9;1532;21.9;1649.4;14;2038.05
AM;2025/06/28;70;30;181;10;242;8;321;6;527
AP;2025/06/28;46;17;99;6;189;3;279.549999999999;0;431
BA;2025/06/28;513;129.5;946;69;1593;22;2047;10.975;2325.3
CE;2025/06/28;513.5;194;946;70;1593;24;2038;13.95;2325
DF;2025/06/28;507;103;1009;24;2239.6;13.95;2337;3;2478.225
ES;2025/06/28;551;195;1088;25;2337;14.95;2337;3;2487
GO;2025/06/28;606;219;1491;47.9;2337;18;3167;8;3728
MA;2025/06/28;59;25;128.25;12;222;8.95;334.599999999999;6;606
MG;2025/06/28;606;188.75;1766;25.9;3167;15;4689;5.975;4692.65
MS;2025/06/28;257;69;610;20;1453.5;12;2063.2;6;2856
MT;2025/06/28;90;33;187;16;346;9;431;6;606
PA;2025/06/28;65;28.75;163;11;240.2;6;334;3;431
PB;2025/06/28;265;98.25;631;29;1212;15;1533.25;9;1919
PE;2025/06/28;282;102.75;745;29;1342.4;15;1657;8;2067
PI;2025/06/28;216;87;528;29;1183;15;1429.1;8;1750.325
PR;2025/06/28;154;34.5;589;11;1326.4;2.95;2067;1;2856
RJ;2025/06/28;302;95;791;24;1500.4;9;2233;1;3167
RN;2025/06/28;248;98;606.25;29;1212;14;1386.35;8;1765.975
RO;2025/06/28;31;18;95;8;195.1;6;242;4;336.325
RR;2025/06/28;26;12;86.75;4;221;2;349;1;411
RS;2025/06/28;24;3;254;1;878;0;1100;0;1641.35
SC;2025/06/28;24;2.75;421;1;1100;0;1117.99999999998;0;1919
SE;2025/06/28;111;25;353;8;688;3;1100;1;1527.125
SP;2025/06/28;933;193;3610;43;3879;20;6183;8.95;7434
TO;2025/06/28;47;29;97;12;195;8;258;6;411.924999999999
AC;2025/07/05;40.5;19;160;10;242;9;527;7;1794.15
AL;2025/07/05;331;106;1016;52;1331;19.95;1504.45;12;1593
AM;2025/07/05;105;43;221;16;242;9;264.3;6.975;431.974999999999
AP;2025/07/05;44;16;94.25;6;175;3;242;1;306.375
BA;2025/07/05;341;121;1022.25;61;1331;19;1593;10;1666
CE;2025/07/05;400;175;986;69;1331;33;1582;15.975;1593
DF;2025/07/05;228.5;55.5;551;19;1194.1;8;1703;2.95;1854
ES;2025/07/05;275;85;859;19;1666;3;1703;0;1761.125
GO;2025/07/05;423;117;970;33;1444;15;1703;7;1963
MA;2025/07/05;67;26;165;12;235.7;9;274;6;504.35
MG;2025/07/05;302;107;955.5;19;1594;12;1769.6;7;3167
MS;2025/07/05;195;52;436;19;1120.8;11.95;1443;7;1754
MT;2025/07/05;91.5;42.5;195;17;274;10;330;6.975;365
PA;2025/07/05;72.5;37;165;14;221;8;263.1;4;292.05
PB;2025/07/05;241.5;99;646;33;1186;15;1383;10;1532.625
PE;2025/07/05;257;99;715;21;1326;14;1484;9.975;1657
PI;2025/07/05;201;90.75;391;33.9;1183;15;1255;10;1384
PR;2025/07/05;144.5;39.75;448;10.9;918;8;1326;3.975;1666.925
RJ;2025/07/05;241;58;489;19;960;10;1326;7;1882
RN;2025/07/05;243;99;539.25;37.9;1183;15;1326;9.975;1383
RO;2025/07/05;35.5;14;92;8;197;6;231;5;254
RR;2025/07/05;26;10;62.75;4;209;2;231;1;254
RS;2025/07/05;18.5;2;254;0;891.900000000001;0;1100;0;1100
SC;2025/07/05;20;2;421;0;1100;0;1100;0;1100
SE;2025/07/05;111;21;329;9;646;4;1100;1.975;1183.05
SP;2025/07/05;231;78;1164;29.9;2759;14;3610;2;3967
TO;2025/07/05;35;24;94;9;174;7;221;5;242
AC;2025/07/12;43;17;160;10;221;9;527;7;1917
AL;2025/07/12;301.5;96;970;52;1331;29;1331;14.975;1532
AM;2025/07/12;93;42;186;14;242;9;242;7;294.075
AP;2025/07/12;44;16;101;7;175;3;221;2;264
BA;2025/07/12;340.5;106;1016;60;1331;32;1408;15;1609
CE;2025/07/12;389;141.25;1013;70;1331;42;1331;18.975;1383.625
DF;2025/07/12;177;49;474;16.9;1088;7;1185;0.975000000000001;1703
ES;2025/07/12;241;69.25;1018;15;1185;0;1331;0;1703
GO;2025/07/12;416.5;117;1016;42;1326.1;17.95;1612.1;8;1882.125
MA;2025/07/12;64;23;168;12;221;9;252;6;484.849999999999
MG;2025/07/12;260;96;832;19;1185;8;1359.55;6.975;1839.1
MS;2025/07/12;165;51;428.5;19;1016;10;1187.3;7;1657.475
MT;2025/07/12;83;41.75;200;14.9;261.1;10;330;8;365
PA;2025/07/12;75;37;165;14;219;9;235;6;274
PB;2025/07/12;227;93.5;593.5;39;1096;18.95;1331;11;1383
PE;2025/07/12;231;96;643;36;1186;15;1356;10;1594
PI;2025/07/12;187;85;358;34.9;1016;15.95;1183;10;1356
PR;2025/07/12;87;22;352;8;703;7;882.099999999996;2;1102.6
RJ;2025/07/12;198.5;51;389;19;812;9;1326;7;1772
RN;2025/07/12;202;98;489;38.9;1089;15;1186.75;10;1383
RO;2025/07/12;38;14;92.25;9;176;5.95;219;5;242
RR;2025/07/12;26;10;68;4;174;2;221;1;231
RS;2025/07/12;7;2;254;0;536;0;1100;0;1100
SC;2025/07/12;7;1.75;254;0;878;0;1100;0;1100
SE;2025/07/12;105;22;329;9;589.300000000001;6;1100;2;1130.35
SP;2025/07/12;216;78;1067;30.5;2429;10.95;3610;2;3879
TO;2025/07/12;34;21;94;10;168.6;8;219;5.975;242
AC;2025/07/19;41;17;138.5;9;221;7;527;7;1917
AL;2025/07/19;282;98.75;812.25;49.8;1129;28;1331;14.975;1331
AM;2025/07/19;89;42;168.5;15;242;9;242;7;306
AP;2025/07/19;43;17;91.25;6;175;3;221;1;247
BA;2025/07/19;320;111.75;877;52;1186;22.95;1331;14.975;1408
CE;2025/07/19;346;163.75;986;60;1136.2;42;1331;19.975;1331
DF;2025/07/19;177;42;521;18.9;1023;8;1120.4;3;1200.9
ES;2025/07/19;231;71;877;16;1088;7;1185;0;1703
GO;2025/07/19;387.5;151;877;43.9;1185.1;19;1603.3;9;1967.9
MA;2025/07/19;53;23;165;12;221;8;247;5.975;484.849999999999
MG;2025/07/19;251;104;789;19;1035;9;1185;7;1703
MS;2025/07/19;140;48;397.75;19;893;12;1132.45;7;1532.025
MT;2025/07/19;77;43;193.5;15;242;9;317;7;334
PA;2025/07/19;68;36;150.75;15;214.5;8;235;5;265
PB;2025/07/19;201;96;539.25;36;1055.6;18.95;1183;10;1331
PE;2025/07/19;209;99;583;36;1035;15;1331;9;1356.7
PI;2025/07/19;164;75;361.5;34.9;1015;16;1096;10;1186
PR;2025/07/19;118.5;20;352;8;658;8;775;7;881.424999999997
RJ;2025/07/19;201;85.75;536;18;775;8;878;7;1326
RN;2025/07/19;180;94;536;41;1079;16;1129;9;1326
RO;2025/07/19;33;13;75;8;174;5;219;4;231
RR;2025/07/19;22;8;49.5;4;174;2;221;1;231
RS;2025/07/19;8;3;130.25;0;464;0;878;0;1100
SC;2025/07/19;12.5;2;207.25;0;486;0;1100;0;1100
SE;2025/07/19;94;26.25;329;9;472.5;4;982.699999999998;1;1100
SP;2025/07/19;208;122.5;1028.25;45;1772;12.95;3610;7;3881.2
TO;2025/07/19;32;18;85;8;165;8;219;5;242
AC;2025/07/26;52;25;183;10;243;8;527;6;1917
AL;2025/07/26;226;77;761;42;1035;27;1186;15;1331
AM;2025/07/26;89;42;165;17;242;9;245;7;353
AP;2025/07/26;44;18;102;7;175;3;221;1;264.45
BA;2025/07/26;268;99.75;761;42.9;1035;28.85;1258.8;15.975;1331
CE;2025/07/26;294.5;151;798.25;54;1058;42;1188.8;21.95;1331
DF;2025/07/26;170;36;526;18;1023;8.95;1088;3;1185.2
ES;2025/07/26;249;84.75;789;18;1088;8;1119;0.975000000000001;1202.15
GO;2025/07/26;382;151;789;43.9;1120;22.95;1525;11.975;2159
MA;2025/07/26;58.5;29;153;12;221;8;264;5;527
MG;2025/07/26;301;107;741;25;1035;10;1163;7;1703
MS;2025/07/26;134;49;383.25;21;877.1;15;1096;8;1525
MT;2025/07/26;77;42;192;17.9;242;10;317;7.975;338
PA;2025/07/26;72.5;35;139;15;219;9;257.15;5;265
PB;2025/07/26;174;78;543;36;1016;20;1096;10;1195.425
PE;2025/07/26;195;98;554;36;1022.1;17.95;1096;10;1331
PI;2025/07/26;139;72;397.75;34.9;981;24;1089;11;1183
PR;2025/07/26;144.5;25;480.5;9;701;8;775;7;1027
RJ;2025/07/26;201;85.75;537.75;18.9;775;10;878;7.975;1326
RN;2025/07/26;170;96;554;41;1079;22.95;1096;10;1326
RO;2025/07/26;29;14;62;8;174;5;219;3;242
RR;2025/07/26;22;10;49;3;174;2;221;1;231
RS;2025/07/26;6;2;109;0;464;0;781;0;1100
SC;2025/07/26;7;2;134;0;464;0;1027;0;1100
SE;2025/07/26;78;19;268;9;513;1;914;1;1100
SP;2025/07/26;215;120;816;50;1772;15;3088.3;6.975;3869.25
TO;2025/07/26;30;18;83;9;165;7;219;4.975;247
AC;2025/08/02;29;10;114;7;247;6;527;4;1917
AL;2025/08/02;190.5;60.75;700.25;37;821;18;1022.05;10;1088
AM;2025/08/02;67;33;116;11;188;8;242;6;367.699999999999
AP;2025/08/02;44;15.75;91;5;139;2;216.15;1;290.1
BA;2025/08/02;226;77;761;37;877;18;1035;11.975;1088
CE;2025/08/02;261;112;761;54;931.5;30.95;1083;18.975;1236.15
DF;2025/08/02;143;37;318;14;728.6;11;927.15;3;1035
ES;2025/08/02;165.5;77;653;17.9;924.3;10;1023.2;2;1088
GO;2025/08/02;350.5;155;663;49;1018;14.95;1128;6;1730
MA;2025/08/02;51;27;128;10;221;6;270.949999999999;3.975;527
MG;2025/08/02;190;107;527;22;795;12;1035;5.975;1730
MS;2025/08/02;103;36.75;331.25;18;728;11.95;981;7;1120.2
MT;2025/08/02;70;34.75;138;12.9;251;8;317;4;338
PA;2025/08/02;74.5;37;160;16;233;8;265;3;294.075
PB;2025/08/02;170;75;529;30;813;18;1002;12.975;1096
PE;2025/08/02;184;80;633.75;29.9;981;18;1079;10;1264
PI;2025/08/02;117;52;357.25;26;914;19;1015;12;1096
PR;2025/08/02;128;24;318;12;694;8;775;3;775
RJ;2025/08/02;168;78;543;18;775;11.95;786.35;6.975;887
RN;2025/08/02;149;80;529;26;981;18;1089;10;1236
RO;2025/08/02;22;12;42.25;6;105;3;175.649999999999;1;221
RR;2025/08/02;22;8;54;2;156.1;1;206;1;221.25
RS;2025/08/02;2;0;5;0;84.3000000000001;0;254;0;508
SC;2025/08/02;2;0;8;0;131;0;416.099999999999;0;878
SE;2025/08/02;46;15;127.25;8;301;3;730;1;981
SP;2025/08/02;166;117;571;55;887;17.95;1066;4;1772
TO;2025/08/02;28;18;74;10;155;7;219;3;242
AC;2025/08/09;28;10;105;6;527;5;527;4;1917
AL;2025/08/09;198;66;605;27.9;813;18;877;8.975;1035
AM;2025/08/09;66;36;114;11;174;7;257;6;527
AP;2025/08/09;43;12;91;5;128;2;221;1;384.649999999997
BA;2025/08/09;240;81.5;755;29.9;813;18;945;10.975;1035
CE;2025/08/09;296;111;756.5;44;821;26;981;17.975;1058
DF;2025/08/09;141;32;250;19;589;11;795;4;927.075
ES;2025/08/09;158.5;82;378.25;20.9;705.3;10.95;816.199999999997;3;1035
GO;2025/08/09;330;155;605;48.7;923.5;17.95;1147.95;8;1731.525
MA;2025/08/09;48.5;24;114.5;10;221;6;306;4;527
MG;2025/08/09;209;122;515.25;28;795;15.95;1123.6;7;1730
MS;2025/08/09;100;27;278;18;703.1;11;812;7;1078.025
MT;2025/08/09;66;29;138;11;260;6.95;317;4;423.649999999998
PA;2025/08/09;66;33;149;14;233;7;265;2.975;306
PB;2025/08/09;156.5;65;455.5;24;766.8;18;934;11.975;1016
PE;2025/08/09;167;81.5;544;23;813;17.95;981;11;1132.375
PI;2025/08/09;112;46;345.75;24;789.5;17;981;12;1089
PR;2025/08/09;117;23;295;12;488;8;694;4;775
RJ;2025/08/09;149;80.75;410.75;19;728;11;775;7;795
RN;2025/08/09;136;72.75;418;27;813;17.95;981;10;1096
RO;2025/08/09;19;10;44;4;92;3;149;1;221
RR;2025/08/09;22;8;60.5;3;121;1;174;1;221
RS;2025/08/09;2;0;4;0;64.6000000000001;0;121.5;0;275.874999999998
SC;2025/08/09;2;0;12;0;84;0;254;0;464
SE;2025/08/09;59;18;164;9;301;5;599.949999999995;1;814.599999999999
SP;2025/08/09;153;108;515;50.9;803;14.95;889;3;1362.875
TO;2025/08/09;28;15;73;8;149;5.95;219;3;247.025
AC;2025/08/16;27;11;116.5;6;527;5;527;3;1917
AL;2025/08/16;172;60;402;21;795;15;813;8.975;877.3
AM;2025/08/16;65;36;97;11;162;7;365.2;4.95;527
AP;2025/08/16;44;12;80;4;128;2;257.5;1;527
