"uf","date","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95"
"PE",2023-02-26,371,138,1263,110,2264.1,99,3408.29999999999,55.9,4512
"PE",2023-03-05,494.5,212,1537,135.8,2599,110,3569.04999999999,44.9,4326.1
"PE",2023-03-12,426,204,1537,138,2818.80000000001,117,3402,84.55,4370.225
"PE",2023-03-19,488.5,241,1537,160,2770,123,4121,85,4369
"PE",2023-03-26,722,365.5,1620,204.9,2599,139,4121,117,4369
"PE",2023-04-02,1448,642.5,1785,245.9,2587,190.2,4514.9,138,5274
"PE",2023-04-09,740.5,366,1534.75,142,3103.2,139,4369,117,5274
"PE",2023-04-16,769,365,1448,204,2587,139,3402,117,5274
"PE",2023-04-23,647,364.75,1430,191,2114,139,3319,110.975,5096.55
"PE",2023-04-30,707,377,1447,224,2498.6,142,4570,117,5572
"PE",2023-05-07,707,447.5,1447,261,2485.1,157.85,4570,123,4783
"PE",2023-05-14,667,442.25,1447,214.7,2396,137,4514.9,116.75,4570
"PE",2023-05-21,635,387.75,1522,158.9,2179,125,3272.74999999999,77,4570
"PE",2023-05-28,545,265,1447,137,2396,109.9,2587,77,4512
"PE",2023-06-04,498,252,1048,79,1609,24.8,2038,13,2524
"PE",2023-06-11,588,303,1341,99.2000000000001,1518.2,43,1984,21.95,2430
"PE",2023-06-18,746,294,1430,122,1752,37,1990.5,12,2431.2
"PE",2023-06-25,683,230,1034,129,1657,54.9,1752,29,2325
"PE",2023-07-02,279,111,646,20,1331,18.95,1557,15,1557.9
"PE",2023-07-09,306,148,720,52.9,1356,20,1484,17.95,1593
"PE",2023-07-16,319,146.25,1034,64.5,1356,22,1356,19,1882
"PE",2023-07-23,282,144,631,61,1331,22,1356,20,1882
"PE",2023-07-30,218,119,631,60,789,25,1267.35,20,1882
"PE",2023-08-06,188,103,503.5,39.7,731.7,22.95,1264,20,3568
"PE",2023-08-13,159,95.75,346,29,657,20,944.149999999998,16.975,1882
"PE",2023-08-20,129,83,296,28,650,21,1264,16,1264
"PE",2023-08-27,137,82,404,27.9,847,18,1264,16,1740
"PE",2023-09-03,137,72,249,28,542,19,1264,16,1264
"PE",2023-09-10,145,79,358,31,565.4,21,1264,15,1264
"PE",2023-09-17,131,73,310,28,542,19.95,1264,12,1264
"PE",2023-09-24,122,73,270,31,542,20,1264,15,1264
"PE",2023-10-01,118.5,73,171,33.9,661.600000000003,21,1264,12.975,1264
"PI",2022-10-09,24,11,38,4,59.1,4,70,4,104
"PI",2022-10-16,25,11,40,4,70,4,82.5499999999995,4,112
"PI",2022-10-23,29,11,42,4,70,4,93,4,112
"PI",2022-10-30,29,16,43.5,10,64.2,6,70,6,88.0749999999999
"PI",2022-11-06,34,14,53,8,55,6,88,6,93
"PI",2022-11-13,34,24,53,11,53,10,82,6.975,93
"PI",2022-11-20,34,20,53,13,82,10.95,82,8,93
"PI",2022-11-27,28,14,53,13,82.1,7,103,7,103
"PI",2022-12-04,25,14,31,13,77,12,77,7,82.025
"PI",2022-12-11,26,18,30,12,34,11,53,10,77
"PI",2022-12-18,23,14,28,10,34,10,37.05,10,77
"PI",2022-12-25,20,12,27,12,34,10,83,10,101.075
"PI",2023-01-01,135,58.75,206,29,849,19,1131,19,1558.75
"PI",2023-01-08,130,53,205,19,687,19,1690,19,4147
"PI",2023-01-15,147,52,272,19,1690,19,4212,19,4512
"PI",2023-01-22,143,52,643.25,19,1690,19,4212,19,4512
"PI",2023-01-29,208,98,611.75,34,4512,11,4512,11,4512
"PI",2023-02-05,180,88,407,41,2580,34,4512,11,4512
"PI",2023-02-12,166,68,402,42,1748.60000000001,34,4512,14.925,4512
"PI",2023-02-19,217,82.5,477,42,1428,36,4512,11,4512
"PI",2023-02-26,240,98,480,51,1708,39,4212,19,4512
"PI",2023-03-05,426,200,1462,116.3,2829.8,51,4306,12,5365
"PI",2023-03-12,446.5,226.75,1620,134,3262.7,80.8,4121,19,5572
"PI",2023-03-19,528,239,1671,134,3053,44.9,4121,9,5576.125
"PI",2023-03-26,724,311,1782,143.8,3053,106.95,4369,30,5217.45
"PI",2023-04-02,1091,477.75,1785,207,2587,117,4702.04999999998,69.9,9657
"PI",2023-04-09,789,365.5,1762.25,190.1,3208,135.35,5274,100,11061
"PI",2023-04-16,789,358,1447,191,2587,117,5216,99.975,12492
"PI",2023-04-23,643,245.75,1203,138.9,2109.5,107,3305,85,9657
"PI",2023-04-30,516.5,306.75,1203,117,2154.8,91.95,3208,67,5525
"PI",2023-05-07,494,355,1059,118,2079.1,77,3210.3,47,4570
"PI",2023-05-14,529,346,1203,118,2179,74.35,2961.8,34,4570
"PI",2023-05-21,486,247.5,1164,111.8,2179,47,2691,26,4213.85
"PI",2023-05-28,415,233,1009.5,107,2396,77,2614.4,26,3553
"PI",2023-06-04,394,162,830.5,51,1609,21,2038,12,2524
"PI",2023-06-11,382,177,843,51,1511,37,1872.39999999999,15.85,2430
"PI",2023-06-18,382,165,1068,51,1613.8,22.9,1860,7.90000000000001,2430
"PI",2023-06-25,352,138,872.25,61,1430,34.95,1657,23.975,2325
"PI",2023-07-02,120,52,239,34,600,20,702.05,20,933.349999999999
"PI",2023-07-09,111,69,221,33,487.8,27,914,20,1053
"PI",2023-07-16,119,91,221.5,35,522.2,25,987.449999999999,21.95,1331
"PI",2023-07-23,119,65,204,33,914,25,1015,20,1129
"PI",2023-07-30,113,65,119,27.9,171,26,187,26,266
"PI",2023-08-06,48,26,112,26,120,26,148,21,193.025
"PI",2023-08-13,46,34,98,26,120,21,120,15.975,147
"PI",2023-08-20,56,34,92,24,116,18,116,14,120.125
"PI",2023-08-27,57,26,81,18,111,14,111,14,120
"PI",2023-09-03,34,20,58,14,81,9,93,4,111
"PI",2023-09-10,23,19,42,14,70,4,90,4,111.025
"PI",2023-09-17,23,19,56,11,77,4,90,4,112
"PI",2023-09-24,23,19,48,5.80000000000001,77,4,90,4,112
"PI",2023-10-01,23,11,34,6,47.1,4,64.05,4,104
"PR",2022-10-09,68,34,140,22,166,15,274,13,364
"PR",2022-10-16,68,34,140,22,215,17,274,13,364
"PR",2022-10-23,72,34,140,24,166,17,274,13,364
"PR",2022-10-30,64,31,135,21,255,14.95,345.4,3,424
"PR",2022-11-06,66,31,140,17,274,7,424,2,497
"PR",2022-11-13,74,34,147,17,424,8,514,2.975,601
"PR",2022-11-20,120.5,49,424,19,766,6,789,3,789
"PR",2022-11-27,110,55,356.75,16,543,5,789,2,942
"PR",2022-12-04,161,76,502,22,760,6,1882,0,1882
"PR",2022-12-11,162,60,543,21.8,1008.9,11,1882,4,1882
"PR",2022-12-18,134.5,37,413,15,1067,4,1882,1,1882
"PR",2022-12-25,162,40,367,16.9,1067,4,1882,1,1882
"PR",2023-01-01,220,45,424,24,1558,9,1558,3,1882
"PR",2023-01-08,234,78,547,16,1044,7,1701.34999999999,1.975,4421.325
"PR",2023-01-15,336,97,547,24.9,1289,8,3650,5,4561.39999999996
"PR",2023-01-22,248,78,547,33,1554,8,4009.64999999999,4,4683
"PR",2023-01-29,568,204.75,1219,54.8,3650,27.85,5280,5.95,9794
"PR",2023-02-05,519.5,205.5,1030.5,48,3043.3,9,5821,4,11234.25
"PR",2023-02-12,547,178.75,1278,48,2923.8,21,4736,7,7199.34999999998
"PR",2023-02-19,742,179,2002,43,5412,21,18462,2,18462
"PR",2023-02-26,912,179,2620.75,32,5089,26,11278.75,7,18462
"PR",2023-03-05,857,219,3700.75,51,6927,26,11654,5,16565
"PR",2023-03-12,1189,206,5009.5,43,9859,16,16565,2,20525
"PR",2023-03-19,1768,206,5412,43,14037.4,30,16565,5.975,17598
"PR",2023-03-26,1213,178.25,3643,40,11061,20.75,15463,2,16565
"PR",2023-04-02,1985,201,4251,34,12478,7.90000000000001,13879,2,17598
"PR",2023-04-09,1871,236,5216,43,12478,30,13310,2,17899
"PR",2023-04-16,1600,234,3125.25,50.3,11259,20.75,13310,2,16282.25
"PR",2023-04-23,1301,122,3082,56,6539.2,26,12478,2,13310
"PR",2023-04-30,1016,126,2812,56,6488,34,11259,5.975,12492
"PR",2023-05-07,597,137,1677,56,3349,32,6488,5,9859
"PR",2023-05-14,782,229,1905.5,59,5821,31,7989,5.975,12478.35
"PR",2023-05-21,674,215,2614,61,5370.10000000001,19,12478.7,3,30007
"PR",2023-05-28,685,156,3281,36.3,3342,9,6528,6.975,7989
"PR",2023-06-04,234,178,774,16,1493,7,1898,1,2471
"PR",2023-06-11,301,92,688,16,1415,4,1879,2,1899
"PR",2023-06-18,227,72,1016,12.9,1068,12,1493,1,1493
"PR",2023-06-25,202.5,99,577,29,810,16,1068,12,1416.95
"PR",2023-07-02,55,16,131,8,339,1,509,0,624
"PR",2023-07-09,31.5,16,114,8,339,1,509,0,741
"PR",2023-07-16,25,11,114,8,337.2,2,509,0,589
"PR",2023-07-23,28,16,147,8,339,7.95,489,2,589
"PR",2023-07-30,24,12,94,8,198,5,339,2,385
"PR",2023-08-06,24,12,94,10,147,8,175,2,339
"PR",2023-08-13,29,12,94,8,111.2,5.95,147,1.975,332
"PR",2023-08-20,29,15.75,74,12,105,5,111,1,191.974999999999
"PR",2023-08-27,50,23,82.75,12,109,3,146.05,1.975,274.899999999999
"PR",2023-09-03,66,27,97,16,131.3,7,166,3,274
"PR",2023-09-10,64,30,98,23,137,12,166,7,274
"PR",2023-09-17,50,29,94,20.9,137,12,166,6.95,274
"PR",2023-09-24,52,27,98,22,137,12,166,8.975,274
"PR",2023-10-01,71,30,115,17,160.5,14,282.35,12,364
"RJ",2022-10-09,94,31.5,345,22,377,15,463,10.975,463
"RJ",2022-10-16,93,56,314,22,365,19,463,14,497
"RJ",2022-10-23,94,72,274,23,434,21,497,12.95,497
"RJ",2022-10-30,94,72,274,22,463,17,497,13.975,497
"RJ",2022-11-06,110,72,274,19,497,12,555,1.975,601
"RJ",2022-11-13,135,72,365,21,514,11.95,601,3,757
"RJ",2022-11-20,199,89,543,24.9,766,17,766,6.975,789
"RJ",2022-11-27,231,82,543,22,757,14,789,3,1005.575
"RJ",2022-12-04,212,92.25,543,25,949,15,1882,3.975,1882
"RJ",2022-12-11,201,84.25,559,25,1882,15,1882,5,1882
"RJ",2022-12-18,196,58,543,15,1882,15,1882,4,1882
"RJ",2022-12-25,199.5,58,486,15,1882,8,1882,2,2067
"RJ",2023-01-01,305,33,823,12.8,1558,5,1753.55,3,2915.19999999999
"RJ",2023-01-08,408,78,833,24,1673,7,3650,2,3650
"RJ",2023-01-15,408,111.5,738,25.9,3650,8,3650,4,4257.52499999999
"RJ",2023-01-22,348,104,738,29,3191.1,6.95,3650,3,4683
"RJ",2023-01-29,611.5,247.25,1430.75,56.8,4022,21,6213.54999999998,4,8034.12499999996
"RJ",2023-02-05,404,235.75,1430.75,43,3874,7.95,6528,4,10391
"RJ",2023-02-12,391,166,1219,38,3342,12.95,4736,4,8190.12499999996
"RJ",2023-02-19,404,135,2002,40,5412,9,11695.9,2.975,18462
"RJ",2023-02-26,828,179,3373.5,42.9,6454,21,11259,7,18462
"RJ",2023-03-05,857,228,4544,81,11202,37,17598,9,20525
"RJ",2023-03-12,1691,216.25,6828,59,17598,12,20525,2,20525
"RJ",2023-03-19,2078,236,8097,72,17598,37,18903,7.975,20525
"RJ",2023-03-26,2078,236,8097,51,14361,29.8,17739,2,20525
"RJ",2023-04-02,529,131,3643,34,11202,31.9,13310,2,17743
"RJ",2023-04-09,831,236,3962,37,12251,33.9,13879,4,17899
"RJ",2023-04-16,829.5,155,3536,34,12478,5,13310,0,17899
"RJ",2023-04-23,564,122,3082,34,9568,6,12492,0,13310
"RJ",2023-04-30,1628,190,3962,56,11259,8,11259,0,13310
"RJ",2023-05-07,323,81,1711,53,5821,10.9,10765.75,0,11259
"RJ",2023-05-14,557.5,125,1821,55.7,5821,30,8172.49999999993,0,11203.425
"RJ",2023-05-21,306,137,1051,77,2382,31.95,3852,4,5821
"RJ",2023-05-28,746,156,1598,61,2538,10,3787,8.975,6528
"RJ",2023-06-04,301,82,732,13,1443.4,1,2270,1,2525.5
"RJ",2023-06-11,301,156,688,24,1439,4,2270,1,4365
"RJ",2023-06-18,301,122,703,12,1068,1.95,1493,1,1991.14999999999
"RJ",2023-06-25,577,132,703,29,732,20,1070.3,3,1330
"RJ",2023-07-02,58,19,201,10,703,10,962.449999999998,9.95,2067
"RJ",2023-07-09,58,51,167,19,448,11,918,10,1183.05
"RJ",2023-07-16,83,33,193,22,543,18.95,823,10,1015
"RJ",2023-07-23,107,67,201,22,543,20,793,19,924
"RJ",2023-07-30,119,51,203.5,23,463,18,694,10,887
"RJ",2023-08-06,147,51.75,318.75,18,463,10,694,3,766.225
"RJ",2023-08-13,128,76.25,309.5,21,463,14,543,8,655.749999999999
"RJ",2023-08-20,103,71,314.5,22,463,17.95,463,14,612
"RJ",2023-08-27,252,85,439,23,463,17,463,15.975,463
"RJ",2023-09-03,105,68.25,274,17,385,17,463,13,463
"RJ",2023-09-10,105,72,274,23,365,17,463,14,463
"RJ",2023-09-17,100,72,274,23,365,19,463,16,463
"RJ",2023-09-24,96.5,66,274,23,365,21,412.649999999998,14,463
"RJ",2023-10-01,94,63,340,22,410,17,463,14,463
"RN",2022-10-09,93,55,162,32,192,21,266,13,364
"RN",2022-10-16,94,55,162,32.9,193,22,251,14.975,364
"RN",2022-10-23,101,72,142,33,193,22,251,13.975,365
"RN",2022-10-30,94,51,137,25,180,15,192,11,364
"RN",2022-11-06,94,52,137,25,180,15,192,12,276.249999999998
"RN",2022-11-13,105,60,137,29,180,15.95,210.5,12,497
"RN",2022-11-20,107,60,127,30.8,180,17,229,13,605
"RN",2022-11-27,107,74,180,31,192,17,364,13,738
"RN",2022-12-04,107,81,180,33,207,25,229,20,738
"RN",2022-12-11,107,65,192,25,207,25,229,18,738
"RN",2022-12-18,116,91.75,192,39.8,207,23,229,20,738
"RN",2022-12-25,138,91,207,38,207,20.95,229,12,738
"RN",2023-01-01,205,117,266,53,687,33.95,1131,19,1690
"RN",2023-01-08,205,121,297,98,687,50.9,1130.4,28,1690
"RN",2023-01-15,264,110,447.25,98,1428,63,1690,28,4212
"RN",2023-01-22,272,121,687,52,1690,34,2580,27.85,4512
"RN",2023-01-29,217,112,446,34,1690,11,2580,11,2580
"RN",2023-02-05,237,143,491,80.9,1456,28,2580,11,3701
"RN",2023-02-12,272,176,546,39,679,36,1690,14.9,2580
"RN",2023-02-19,380,196,643,56,679,36,1690,18.9,2532.225
"RN",2023-02-26,298,170,611.5,39,679,32,1690,21,2580
"RN",2023-03-05,383.5,195,867,43,1772,17,4226.99999999999,11,5174
"RN",2023-03-12,378,219,962,54.7,1897,21,2770,11,4512
"RN",2023-03-19,399,206,962,45,1690,21,2770,11,4512
"RN",2023-03-26,502,213,1056,72.7,1691.8,25.9,2435,11,4512
"RN",2023-04-02,909,367,1874,99,2082,56,2134.35,29.85,5216
"RN",2023-04-09,699,282,1874,95,2082,56,2262.4,26,5274
"RN",2023-04-16,632,201,1588,99.9,2082,59.8,2131,22.9,5216
"RN",2023-04-23,577,200,1252,103,2082,80.9,2175,31.975,4512
"RN",2023-04-30,870,200,1339,107,2270,91,3695,52,11096.775
"RN",2023-05-07,827.5,228,1339,107,2114,93.9,3053,76,5286.34999999999
"RN",2023-05-14,735.5,233,1185,117,2158,101,3053,41.925,5216
"RN",2023-05-21,562,165,1185,107,2691,101,2877,72.575,4512
"RN",2023-05-28,598,193,1499,107,2877,79,2877,21.95,4286
"RN",2023-06-04,588,234,1003,108,2038,47,2524,21,2884.64999999999
"RN",2023-06-11,577,242,1204,80.6,1860,37,2082,16,2580
"RN",2023-06-18,684,251,1341,75.2,1860,21.95,1984,8,2524
"RN",2023-06-25,610,222.5,836,79,1362.5,30,1752,22,2040
"RN",2023-07-02,295.5,102,543,39,601,20,914,19,1015
"RN",2023-07-09,263.5,99,533,87.9,600,35,914.649999999999,20,1096
"RN",2023-07-16,204,98,521,94,773.7,39,1015,21.95,1130.35
"RN",2023-07-23,199,98,533,87.4,914,36,1015,22,1129
"RN",2023-07-30,261,111,914,81.2,914,33,1015,22,1045.2
"RN",2023-08-06,137,96,357,29,914,25,914,22,914
"RN",2023-08-13,117,65,204.75,30,543,22,914,16.975,914
"RN",2023-08-20,111.5,56,190,27.9,397,22,564,15.975,755.275
"RN",2023-08-27,93,52,143,23.9,323.700000000001,18,397,13,463
"RN",2023-09-03,96,75,190,44,383,23.9,453.999999999999,18,491
"RN",2023-09-10,96,74,212,44,383,23,397,15.95,491
"RN",2023-09-17,93,61,190,45,304,23,383,20.925,463
"RN",2023-09-24,94,69,190,44,274,22,364,17,397.325
"RN",2023-10-01,73,42,137,22,182,13,207,8.975,364
"RO",2022-10-09,13,10,26,5,34,4,35,3,49
"RO",2022-10-16,14,10,30,6,37,4,49.5999999999999,4,127
"RO",2022-10-23,12,7,34,6,49,4,81.7999999999987,4,127
"RO",2022-10-30,26,11,49,5,127,4,127,4,127
"RO",2022-11-06,26,12,61,5,127,4,132.3,3,161.4
"RO",2022-11-13,41,18,88,6,149.4,3,179,2.975,271.2
"RO",2022-11-20,74,26,103,6,193,3,227,2,706
"RO",2022-11-27,57,26,118,8,215,3,621,2,952.549999999997
"RO",2022-12-04,56,21,126,4,215,4,307,3,523.5
"RO",2022-12-11,71,22,145,4,215,3,300.35,3,914.874999999999
"RO",2022-12-18,81,25,154,7,187.5,4,229.45,3,544.974999999998
"RO",2022-12-25,81,25,154,6.90000000000001,205,3,280,3,506.924999999999
"RO",2023-01-01,129,35,280,11,541,5,1120.55,1,1558
"RO",2023-01-08,86,51,391,11,597.1,6,938,1,1493.125
"RO",2023-01-15,86,51,370,13,607,7,938,1,1493
"RO",2023-01-22,103,48.75,417,12,627.700000000001,7,938,1,1498
"RO",2023-01-29,89,46.5,276,19.8,537,9,868.649999999997,3,1458.7
"RO",2023-02-05,113,39,352.5,11.9,633,9,825.15,3.975,1189
"RO",2023-02-12,125,35,437,12,658,9,938.649999999999,6,1189
"RO",2023-02-19,126,38,437,12,656,8,756,4,1189
"RO",2023-02-26,91,27,348,12,537,8,658,4,1013
"RO",2023-03-05,108.5,35.75,276,12,477,6,668.15,3.975,1281
"RO",2023-03-12,61,18,222,12,477,7,658,4,1184.125
"RO",2023-03-19,61,23,176,13,477,8,658,4,1147.075
"RO",2023-03-26,65,34,203,11.9,477,8,658.5,3.975,1281.65
"RO",2023-04-02,66,23,249,13,470,8,597,5,1061.475
"RO",2023-04-09,75,23,204,12,470,8,550.449999999998,5,1013.4
"RO",2023-04-16,65,23,163,14,454.7,8,507,5,953.524999999999
"RO",2023-04-23,54,22,163,12,426,8,477,5,756
"RO",2023-04-30,65,24,163,14.9,375,8,477,5,770
"RO",2023-05-07,69,38,276,16,375,10,477,5,773.399999999997
"RO",2023-05-14,64,34,193.5,13.8,375,9,477,4,935
"RO",2023-05-21,62,26,148.5,12,375,10,564.699999999998,5,907.599999999999
"RO",2023-05-28,48,20.5,101,13,276,10,480.599999999997,6,782.399999999998
"RO",2023-06-04,37,22,149,10,288,7.90000000000001,504,4,683
"RO",2023-06-11,34,19,71,8,211.6,5,365.4,4,504
"RO",2023-06-18,30,19,71,8,196,4.95,289.299999999999,4,504.35
"RO",2023-06-25,27,16,55,8,196,6,359,4,372
"RO",2023-07-02,22,12,41,7,70,5,187.1,4,292.724999999999
"RO",2023-07-09,24,14,42,7,52,5,111.25,4,252.225
"RO",2023-07-16,19,12,42,7,46,5,85,4,129
"RO",2023-07-23,15,12,42,5,46,5,46,3,96.05
"RO",2023-07-30,10,6,19,5,46,3,78,3,129
"RO",2023-08-06,10,7,16,3,26,3,36,3,65.1249999999999
"RO",2023-08-13,10,4,14,3,18,3,26,3,44
"RO",2023-08-20,11,5,17,3,21,3,39,3,46.05
"RO",2023-08-27,12,7,16,4,21,3,33.05,3,49
"RO",2023-09-03,9,5,13,4,14,4,21,4,35.05
"RO",2023-09-10,8,5,13,4,20,4,22.05,4,37
"RO",2023-09-17,9,4,12,4,14,4,23,4,37
"RO",2023-09-24,10,7,14,4,23,4,23,4,34.025
"RO",2023-10-01,11,7,22,5,29.1,4,35,4,35
"RR",2022-10-09,12,6,20,2,35,2,54.05,2,66.025
"RR",2022-10-16,16,6.75,26,2,54,2,66,1,94.1249999999999
"RR",2022-10-23,16,10,26,2,54,2,66,1,125.05
"RR",2022-10-30,15,5,20,3,49,2,72,1,127
"RR",2022-11-06,14,4,20,3,58.2,1,112,1,149
"RR",2022-11-13,16.5,4,23,3,82,1,110,1,176.075
"RR",2022-11-20,19,8,23,2,86,0,100,0,110.025
"RR",2022-11-27,19,8,27,2,96,1,100,0,389
"RR",2022-12-04,18,4,28,2,96,1,103,0,300.175
"RR",2022-12-11,18,6,28,2,96,1,153.05,0,436.125
"RR",2022-12-18,18,5,28,1,96,1,154,0,441.749999999999
"RR",2022-12-25,19,6,28,2,96,1,154.3,0,436.125
"RR",2023-01-01,31,18,89,4,297.9,1,627.699999999998,0,1419.05
"RR",2023-01-08,35,25,40,4,178,2,496.149999999998,1,938
"RR",2023-01-15,36,21,40,5,228.1,2,549.249999999998,0,1595.5
"RR",2023-01-22,36,21,45,3,226.1,1,537,1,1339.8
"RR",2023-01-29,29,8,57,2,271,0,826.499999999999,0,1764.675
"RR",2023-02-05,27,5.75,57.5,0.900000000000006,258,0,477,0,1339.8
"RR",2023-02-12,22,4,40,0,258.6,0,590.799999999998,0,1054.275
"RR",2023-02-19,21,2,40,0,258,0,625,0,1293
"RR",2023-02-26,25,2,44.25,0,278,0,551,0,1284.25
"RR",2023-03-05,21,2,47,0,258,0,477,0,1065
"RR",2023-03-12,21,4,60,0,277,0,507.599999999999,0,1184
"RR",2023-03-19,27,5,68,1,276.1,0,532.25,0,1184
"RR",2023-03-26,29,5,68,2,278.4,0,535.1,0,1411
"RR",2023-04-02,12,4,39,0,75.8000000000002,0,507,0,2078
"RR",2023-04-09,19,4,47,1,83.9000000000002,0,507,0,3305
"RR",2023-04-16,21,5,47,1,188,0,507,0,3352.77499999996
"RR",2023-04-23,21,6,47,1,86.6000000000001,0,284.2,0,784.299999999996
"RR",2023-04-30,15,5,29,0,56,0,224.2,0,365.3
"RR",2023-05-07,15,4,28.25,0,56,0,284,0,643.325
"RR",2023-05-14,15,2,34,0,194.500000000001,0,284,0,625
"RR",2023-05-21,15,2,26,0,107.2,0,284,0,451.424999999999
"RR",2023-05-28,18,11,35,1,143.3,0,284.2,0,584
"RR",2023-06-04,20,4,42,0,152,0,288.45,0,514.299999999999
"RR",2023-06-11,20,3,46.25,1,139.3,1,288,0,394
"RR",2023-06-18,22,3,47,2,196,1,288,0,395
"RR",2023-06-25,25,11,58,2,196,2,321.05,1,431
"RR",2023-07-02,22,12,43,5,97,3,189,2,252
"RR",2023-07-09,27,13,42,5,95,3,168,2,231
"RR",2023-07-16,27,13.75,43,5,81,4,129,2,170
"RR",2023-07-23,27,12,43,5,68,2,105.1,1,162.125
"RR",2023-07-30,19,11,39,5,68,3,92,1,149.15
"RR",2023-08-06,16,7,36,3,68,2,105,1,149
"RR",2023-08-13,16,7,36,3,68,1,141,1,149
"RR",2023-08-20,16,7,36,3,66,2,113,1,149
"RR",2023-08-27,15,6,32.25,3,51.1,2,99,1,121
"RR",2023-09-03,16,7,32,2,43,2,72,1,99
"RR",2023-09-10,16,7,32,2,43,1,66,1,99
"RR",2023-09-17,15,6,32,2,39,2,65.05,1,79
"RR",2023-09-24,15,7,30,2,37.1,2,61.05,1,76.0749999999999
"RR",2023-10-01,10,3,18,2,41.2,1,79,1,109
"RS",2022-10-09,2,0,4,0,8,0,20,0,94
"RS",2022-10-16,2,1,5,0,10,0,20,0,94
"RS",2022-10-23,2,0,4,0,20,0,20,0,94
"RS",2022-10-30,2,0,5,0,20,0,20.0999999999999,0,94
"RS",2022-11-06,2,0,5,0,10,0,29,0,94
"RS",2022-11-13,4,1,9,0,10,0,30.3499999999997,0,94
"RS",2022-11-20,3,1,6,0,10,0,20,0,94
"RS",2022-11-27,3,2,8.25,0,17,0,94,0,262.05
"RS",2022-12-04,2,0,9,0,37,0,250,0,543
"RS",2022-12-11,4,1,16,0,28,0,166.45,0,543
"RS",2022-12-18,4,1,13,0,32,0,166,0,543
"RS",2022-12-25,2,1,11,0,37.1,0,196.1,0,543
"RS",2023-01-01,20,4,29.5,3,305,1,531.599999999999,0,1135.7
"RS",2023-01-08,18,5,68,3,131,0,435.599999999999,0,547
"RS",2023-01-15,14,5,76,4,226,3,547,1,547
"RS",2023-01-22,18,5,76,4,131,2,472.25,2,547
"RS",2023-01-29,28,6.75,140.5,3,760.100000000001,2,2923.14999999999,2,7631.19999999997
"RS",2023-02-05,21,7,112,3,306,3,825,2,2583.45
"RS",2023-02-12,21,8,162.5,3,625,3,1180.6,2,3027
"RS",2023-02-19,21,8,182,3,625,3,2255,2,3287
"RS",2023-02-26,118,9,351,3,1603,3,3027,2,3874
"RS",2023-03-05,191,12,351,5,3027,3,3874,2,5183.85
"RS",2023-03-12,185,16,334,5,1782.8,2,3874,2,5412
"RS",2023-03-19,57.5,15.75,324.5,4,2055,2,5093.45,2,6205.37499999999
"RS",2023-03-26,26,6,326,2,2061.3,2,5412,2,6889
"RS",2023-04-02,351,18,6199,3,7786,2,13213,2,28429.25
"RS",2023-04-09,303,26,6199,6,7786,3,13213,2,34344
"RS",2023-04-16,324,31,3104,6,7786,5,13338.45,2,30623
"RS",2023-04-23,253,23,1065,6.90000000000001,7550,5,12478,3,18462
"RS",2023-04-30,36,12,226,3,884,3,1790,2,3203.6
"RS",2023-05-07,53,34,108,4,884,2,1790,1,2735.47499999999
"RS",2023-05-14,45,6.75,125,1,790,1,1527.4,0,2615.925
"RS",2023-05-21,45,4,127,1,800,1,2391.39999999999,1,3203.4
"RS",2023-05-28,49,5,126,2,828,1,2027,1,3342
"RS",2023-06-04,7,2,49,1,419,0,683,0,1879.475
"RS",2023-06-11,12,2,35,1,322,1,415,1,931.999999999999
"RS",2023-06-18,24,2,213,1,322,1,878,0,1382
"RS",2023-06-25,24,4,227,1,367,0,618.349999999997,0,811.699999999998
"RS",2023-07-02,3,1,17,0,61,0,138.799999999999,0,322.425
"RS",2023-07-09,2,1,6,0,40,0,90,0,204.175
"RS",2023-07-16,2,1,5,0,13,0,40,0,192.15
"RS",2023-07-23,4,1,7,0,20,0,48.7999999999993,0,216.174999999999
"RS",2023-07-30,4,1,6,0,8,0,24.05,0,94
"RS",2023-08-06,2,0,4,0,8,0,22.0999999999999,0,94.2749999999997
"RS",2023-08-13,1,0,3,0,5.10000000000002,0,14.05,0,94
"RS",2023-08-20,2,0,3,0,8,0,20,0,94
"RS",2023-08-27,2,1,3,0,6,0,19,0,94
"RS",2023-09-03,2,1,4,0,7.10000000000002,0,14.05,0,94
"RS",2023-09-10,2,0,4,0,8,0,12.3,0,94
"RS",2023-09-17,2,0,4,0,7,0,12,0,94
"RS",2023-09-24,3,1,4,0,8,0,10.05,0,94
"RS",2023-10-01,3,1,5,0,10,0,20.0999999999999,0,94
"SC",2022-10-09,3,1,5,0,10,0,20,0,94
"SC",2022-10-16,3,1,7,0,20,0,20,0,94
"SC",2022-10-23,3,0,9,0,20,0,20,0,94
"SC",2022-10-30,2,0,8,0,20,0,20,0,94
"SC",2022-11-06,3,0,9,0,20,0,20.0999999999999,0,94
"SC",2022-11-13,4,1,9,0,20,0,29,0,94
"SC",2022-11-20,4,1,9,0,14,0,23.1999999999998,0,94
"SC",2022-11-27,3,1,9,0,20,0,116,0,202.524999999999
"SC",2022-12-04,3,0,11,0,113,0,158,0,389.224999999999
"SC",2022-12-11,4,1,16,0,158,0,158,0,546.324999999997
"SC",2022-12-18,4,1,17,0,158,0,158,0,546.324999999997
