"uf","date","admin1_cases","median","lower_50","upper_50","lower_80","upper_80","lower_90","upper_90","lower_95","upper_95","absolute_error","squared_error"
"MT",2024-03-31,1902,385.5,198.5,1096,86.6,1493,35.9,1808,12,3313.24999999999,1516.5,2299772.25
"MT",2024-04-07,1866,371,188,1069,82.8,1493,29.85,1808,12,3313.24999999999,1495,2235025
"MT",2024-04-14,2090,371,169,1093.75,81,1493,24,1808,12,3117.27499999999,1719,2954961
"MT",2024-04-21,2077,344,150,1075,77,1708.6,20,1808,12,2311.175,1733,3003289
"MT",2024-04-28,2354,344,187,669,92,1341,36.95,1574.19999999999,14.925,2078.9,2010,4040100
"MT",2024-05-05,2347,435,187,669,80,1150,35.85,1493,12,1854.9,1912,3655744
"MT",2024-05-12,1823,496,181,823,80,1150,37.95,1493,12,1854,1327,1760929
"MT",2024-05-19,1421,496,143,823,80,1054,38,1316,20,1835,925,855625
"MT",2024-05-26,830,395,129,756,71,939,27.95,1185.75,20,1689.775,435,189225
"MT",2024-06-02,1002,152,79,529.75,52,639,32,683,21,939,850,722500
"MT",2024-06-09,845,210,67,493,52,611,30,641,16,836,635,403225
"MT",2024-06-16,841,196,67,445,52,639,30,641,21.975,683.125,645,416025
"MT",2024-06-23,579,166,58,349,33,493,16,639,12,652,413,170569
"MT",2024-06-30,582,175,53,294.75,33,431,33,451,22,606,407,165649
"MT",2024-07-07,391,92,55,228,33,278,33,321,18.95,431,299,89401
"MT",2024-07-14,256,83,56,195,42.9,200.1,33,278,12,278,173,29929
"MT",2024-07-21,299,76,48,149,39,200,24,228,10,278,223,49729
"MT",2024-07-28,284,76,56,135,45,200,33,228,19.975,278,208,43264
"MT",2024-08-04,226,62,48,77,45,141.3,43,201.399999999999,37,306,164,26896
"MT",2024-08-11,164,62,48,82,44,134.1,40,144,36,228,102,10404
"MT",2024-08-18,146,56,48,114,44,134,36,228,36,260,90,8100
"MT",2024-08-25,138,60,47,109,36,141,36,183,36,201.674999999999,78,6084
"MT",2024-09-01,147,81,60,106,47,131,43,195,43,228,66,4356
"MT",2024-09-08,116,80,60,106,47,131,46,195,43,228,36,1296
"MT",2024-09-15,138,62,49,92,47,131,46,195,45,228,76,5776
"MT",2024-09-22,76,66,56,131,47,187,46,195,46,201,10,100
"MT",2024-09-29,98,89,62,195,51,228,23,238,11.95,238,9,81
"PA",2023-10-08,45,51,14,78,12,195,12,228,11,257,6,36
"PA",2023-10-15,57,51,14,108.75,13.9,228,12,238,12,267.674999999999,6,36
"PA",2023-10-22,39,52,31,149,14,237,12,257,12,257,13,169
"PA",2023-10-29,37,54,28,156,14,287,12,364,6,578,17,289
"PA",2023-11-05,48,76,28,185,14,382,6.95,578,3,635,28,784
"PA",2023-11-12,55,109,30,287,13.9,578,3,635,3,635,54,2916
"PA",2023-11-19,62,114,53,491,5,635,3,635,2,635,52,2704
"PA",2023-11-26,75,159,39.75,578,3,635,3,635,3,635,84,7056
"PA",2023-12-03,64,149,30,240,3,635,3,635,2,635,85,7225
"PA",2023-12-10,56,139,27.75,240,5,635,3,635,3,805,83,6889
"PA",2023-12-17,34,111,17,227,5,635,3,805,3,805,77,5929
"PA",2023-12-24,49,91,16,215.75,5,635,3,805,3,805,42,1764
"PA",2023-12-31,181,91,32,189,9,240,3,523,2,635,90,8100
"PA",2024-01-07,234,340,65.5,374,13,443,1,788,1,1029,106,11236
"PA",2024-01-14,327,374,104,439,38,567,6,938,1,1428,47,2209
"PA",2024-01-21,387,383,102,443,38,788,13,938,1,1428,4,16
"PA",2024-01-28,595,163,97,443,32.6,1018.3,11,1273.3,2,1752,432,186624
"PA",2024-02-04,681,182,117,394,33.7,788,12,1066,4,1731,499,249001
"PA",2024-02-11,1071,211,119,535,17.9,786,8.95,1243,1,1874.475,860,739600
"PA",2024-02-18,1172,211,137,567,24,688,6,1197.4,1,1874,961,923521
"PA",2024-02-25,1243,211,137,478.5,19.9,786,6.95,1243.45,3.975,1915,1032,1065024
"PA",2024-03-03,1139,172.5,119,334.5,21,535,4,811,1,1493,966.5,934122.25
"PA",2024-03-10,1183,211,119,370.25,24,659.1,8,1493,2,1782.225,972,944784
"PA",2024-03-17,1134,207,119,349,24,535,5,1368,1,1768,927,859329
"PA",2024-03-24,947,200,119,379.25,24,501,5,1055.9,2,1768.35,747,558009
"PA",2024-03-31,1041,211,119,431,24,475,4,788.949999999999,2,1566.55,830,688900
"PA",2024-04-07,873,249,138,418.5,31.8,475,4,793.949999999995,2,1525.25,624,389376
"PA",2024-04-14,834,242,138,349,24,475,4,960.699999999995,2,1493.8,592,350464
"PA",2024-04-21,655,242,119,284,24,463.1,5,955,2,1704.625,413,170569
"PA",2024-04-28,541,174,94.25,283,23,371,5,719,2,1493,367,134689
"PA",2024-05-05,521,171.5,92,283,23,375.8,4,719,2,955,349.5,122150.25
"PA",2024-05-12,426,137,78,242,20,470.5,4,719,1,1200.95,289,83521
"PA",2024-05-19,341,96.5,76,207,20,475,4,756,2,1055.725,244.5,59780.25
"PA",2024-05-26,253,104,76,159.25,24,368,18,720.599999999999,5,780,149,22201
"PA",2024-06-02,334,104,59,165,19,309,11,565,4.975,728.699999999999,230,52900
"PA",2024-06-09,328,107,46,186,19,309,8,504,3,652,221,48841
"PA",2024-06-16,281,104,46,174,19,309,8.95,445,6,611,177,31329
"PA",2024-06-23,269,107,46,166,17,278,9,431,7.975,518,162,26244
"PA",2024-06-30,255,71,33,175,20,270.8,12,395,3.975,606,184,33856
"PA",2024-07-07,233,68,40,107,23.9,187,12,261,9.95,317,165,27225
"PA",2024-07-14,199,50,35,107,24,175,12,219,10,278,149,22201
"PA",2024-07-21,184,49,35,106.25,23.9,175.1,12.95,222,8,281.325,135,18225
"PA",2024-07-28,196,49,40,94,27.8,193.2,14,265,9.975,306.275,147,21609
"PA",2024-08-04,188,58,43,83,16,252,12,281,9.975,317,130,16900
"PA",2024-08-11,158,57,42,94,16,252,12,281,9,317,101,10201
"PA",2024-08-18,191,62,44,106,15,257,13,281,10,294,129,16641
"PA",2024-08-25,163,66,42,106.25,14,252,12,264,10,281,97,9409
"PA",2024-09-01,134,51,33,104,13,195,11,252,10,260,83,6889
"PA",2024-09-08,164,51,34,103,13,201,10,257,10,260,113,12769
"PA",2024-09-15,175,51,25,102.5,12,201,10,238.949999999999,9,260,124,15376
"PA",2024-09-22,132,60,22,108,13.9,201,12,257,10,260,72,5184
"PA",2024-09-29,128,44,13,68,12,195,12,228,10,257,84,7056
"PB",2023-10-08,76,48,17,111,11,174,9,276,9,348.425,28,784
"PB",2023-10-15,111,51,17,94,14,169.5,9,276,9,415.125,60,3600
"PB",2023-10-22,58,54,31,104,15,225,11,277.649999999999,9,348.425,4,16
"PB",2023-10-29,71,69,36,165,17,225,14,279,9,333,2,4
"PB",2023-11-05,93,69,36,158,17,225,13,279,7.95,445.25,24,576
"PB",2023-11-12,80,62,32,133,15,228.4,15,333,11,605,18,324
"PB",2023-11-19,102,54.5,24.75,113,17,232,13,605,13,766,47.5,2256.25
"PB",2023-11-26,93,66,30,149,13,232,13,605,13,834,27,729
"PB",2023-12-03,95,95,48,196,26,605,16,738,11,847,0,0
"PB",2023-12-10,67,95,48,196,26,738,16,738,11,828,28,784
"PB",2023-12-17,61,96,58,198,30,738,23,738,16,828,35,1225
"PB",2023-12-24,54,93,58,196,32,738,22,828,12,828.475,39,1521
"PB",2023-12-31,55,93,47,168,27,266,14,738,9,828,38,1444
"PB",2024-01-07,97,148,78,264,41,1428,19,4212,19,4512,51,2601
"PB",2024-01-14,105,161,98,1195,41,4212,19,4512,19,4512,56,3136
"PB",2024-01-21,93,248,96,1428,37,2580,19,4512,19,4512,155,24025
"PB",2024-01-28,160,183.5,97,1323,42,2580,34,4512,11,4512,23.5,552.25
"PB",2024-02-04,157,165.5,107,629,52,2580,36,4425,28,4512,8.5,72.25
"PB",2024-02-11,328,161,102,401.25,39,1469.2,36,4212,34,4512,167,27889
"PB",2024-02-18,655,161,101,380,39,1428,39,3536.04999999999,36,4512,494,244036
"PB",2024-02-25,908,155,94,298,47,1428,39,2770,32,4512,753,567009
"PB",2024-03-03,1017,258,122.5,477.75,55,2504,21,4212,11.975,4512,759,576081
"PB",2024-03-10,977,315,140,522,81,2531,39,3319,15.975,4512,662,438244
"PB",2024-03-17,1025,265,117,522,85,2114,45,2807.89999999997,21,4512,760,577600
"PB",2024-03-24,706,306,154,546,95,1606,30,3408.29999999999,11,4512,400,160000
"PB",2024-03-31,841,448,201,1164.25,103,2114,52,3528.85,16,4675,393,154449
"PB",2024-04-07,735,607,181,1252,95,2114,68.95,2965.6,29.9,4512,128,16384
"PB",2024-04-14,659,632,181,1205,103,2082,78.5,2770,29.9,4751,27,729
"PB",2024-04-21,447,598,191,1104,117,2114,80.9,2977,51.725,4751,151,22801
"PB",2024-04-28,375,449,169.25,1185,77,2114,76,4212,68.975,5737,74,5476
"PB",2024-05-05,385,467,179,1065,81,2158,76,3553,59.95,5216,82,6724
"PB",2024-05-12,361,512,211,1142.5,97,2158,77,3559.79999999999,52,4777.65,151,22801
"PB",2024-05-19,298,400,193,1104,100.9,2158,77,3268.94999999999,52,4512,102,10404
"PB",2024-05-26,238,368,165,960,97,2160.2,77.95,3559.79999999999,52,4512,130,16900
"PB",2024-06-02,247,588,225.75,1436,98.6,1734.7,47,2299,22,3030,341,116281
"PB",2024-06-09,263,573,177,1341,81,1629,41.9,2038,27.85,2881.25,310,96100
"PB",2024-06-16,186,454,179.5,1033.25,79,1609,37,1827,16,2430,268,71824
"PB",2024-06-23,191,436,208,932.5,78.7,1609,44.85,1751,20,2325,245,60025
"PB",2024-06-30,234,282,139,584.25,39,927,39,1331,29.975,1491,48,2304
"PB",2024-07-07,194,227,99,508,39,986,26,1331,20,1455,33,1089
"PB",2024-07-14,211,263,144,610.5,60,1331,29.9,1331,20,1356.825,52,2704
"PB",2024-07-21,192,242,111,507,37.8,1015,26,1331,20,1331,50,2500
"PB",2024-07-28,202,193,100,445,36,753,28,1083.35,22,1331,9,81
"PB",2024-08-04,213,194,77,445,36,544,22,766,18,981,19,361
"PB",2024-08-11,201,159,60,318,23,544,18,695.849999999998,15,785.2,42,1764
"PB",2024-08-18,162,129,56,312,24,515,18,564,16,683.275,33,1089
"PB",2024-08-25,161,119,44,268,22,500,18,519,15.975,564,42,1764
"PB",2024-09-01,151,60,28,141.5,19,463,16,504,10,519,91,8281
"PB",2024-09-08,132,70,28,140,23,420,15,463,10,479,62,3844
"PB",2024-09-15,122,70,32,125,18,445,11.95,463,9,463,52,2704
"PB",2024-09-22,108,73,34.75,118,17,198.2,9,427.5,9,463,35,1225
"PB",2024-09-29,107,62,19,84.5,9,140.2,9,276,9,463,45,2025
"PE",2023-10-08,136,115,67,159.5,25,366,15,1264,9,1275.89999999999,21,441
"PE",2023-10-15,159,115,62,165,25,1264,17,1264,10.95,1740,44,1936
"PE",2023-10-22,113,115,59,270,25.9,1264,18,1264,11,1740,2,4
"PE",2023-10-29,134,94,43,148,24,333,19,1264,12.95,2979,40,1600
"PE",2023-11-05,162,104.5,43,154.25,25,462,19,2979,10.975,2979,57.5,3306.25
"PE",2023-11-12,123,115,43,148,24,279,19,605,12.975,3568,8,64
"PE",2023-11-19,157,119,37.25,180,31,1004,22,3568,17,4203,38,1444
"PE",2023-11-26,191,148,55,605,30,3568,22,3568,14,4185.45,43,1849
"PE",2023-12-03,232,114,56,224,28,738,16,2909,13,4185,118,13924
"PE",2023-12-10,168,131,47,475,30,2909,16,4185,11,4185,37,1369
"PE",2023-12-17,100,148,52,738,30,4185,23,4185,13,4185,48,2304
"PE",2023-12-24,95,111,38,738,30,2909,22,4185,13,4185,16,256
"PE",2023-12-31,97,98,58,229,36.9,738,18.95,2625.89999999999,8.975,4147,1,1
"PE",2024-01-07,70,264,145,4147,64,4512,46,4512,36,4512,194,37636
"PE",2024-01-14,95,746,157,4212,101,4512,52,4512,42,4512,651,423801
"PE",2024-01-21,126,1428,217,4512,101,4512,52,4512,39,4512,1302,1695204
"PE",2024-01-28,188,232,121,1428,52,4512,34,4512,11,4512,44,1936
"PE",2024-02-04,271,237,115,643,59,4212,39,4512,34,4512,34,1156
"PE",2024-02-11,520,236,116.5,566,56,2580,39,4512,34,4512,284,80656
"PE",2024-02-18,934,258,121,643,63,1878.20000000001,39,4212,39,4512,676,456976
"PE",2024-02-25,1185,220,102,477,80,2114,39,4212,32,4512,965,931225
"PE",2024-03-03,1331,281.5,128,491,55,2770,30,4512,15,4512,1049.5,1101450.25
"PE",2024-03-10,1389,321,142,601,74,2770,39,4212,15,4512,1068,1140624
"PE",2024-03-17,1428,298,159,528,98,2247,50,4212,21,4512,1130,1276900
"PE",2024-03-24,1114,309,181,601.75,107,2131,39,4212,11,4512,805,648025
"PE",2024-03-31,1458,520,213,1410,100,2131,61.9,4212,30.975,5217.45,938,879844
"PE",2024-04-07,1185,604,297,1457,110.9,2131,69,4512,39,5274,581,337561
"PE",2024-04-14,1281,607,287,1252,117,2114,81,3695,58.825,5280.27499999999,674,454276
"PE",2024-04-21,1018,598,244,947,117,2114,81,3004.54999999997,69,5281.44999999999,420,176400
"PE",2024-04-28,936,588,242.75,1245.25,107,2206.9,77,5216,76,9657,348,121104
"PE",2024-05-05,863,545,291,1307.75,107,2160.2,77,4376.14999999999,71,5285.57499999999,318,101124
"PE",2024-05-12,840,542,328,1313,121,2536.6,94,4234.75,67.975,5274,298,88804
"PE",2024-05-19,806,467,261,1243,110.6,2131,82,3553,67,4707,339,114921
"PE",2024-05-26,670,385,207,935,106,2131,82,3576.44999999998,64.975,4512,285,81225
"PE",2024-06-02,672,683,234,1511,106.2,1836.9,47,2299,21,3036.87499999999,11,121
"PE",2024-06-09,643,689.5,226.75,1436,81,1754,37,2299,22,4212,46.5,2162.25
"PE",2024-06-16,715,466,211,1295,81,1660.3,37,1860,16,2477.42499999999,249,62001
"PE",2024-06-23,575,512.5,214,1034,78.5,1657,32.9,1751,18,2234.325,62.5,3906.25
"PE",2024-06-30,595,318,156.25,755.5,66,1320.2,39,1557,28.925,1896,277,76729
"PE",2024-07-07,437,319,190,807,84.6000000000001,1384,22,1557.05,19,1772,118,13924
"PE",2024-07-14,577,440,185.75,1089,95.8,1356,29.9,1593,20,1882,137,18769
"PE",2024-07-21,420,263,140,631,82.9,1331,28,1384,20,1882,157,24649
"PE",2024-07-28,303,226,127,543,82.9,981,36,1332.25,22,1882,77,5929
"PE",2024-08-04,308,188,103,542,40.9,981,24,981,18,1331,120,14400
"PE",2024-08-11,297,148,82,403.25,26,766,18,981,15.975,1264,149,22201
"PE",2024-08-18,329,129,75,292,24.9,627,19.95,1264,16,1264,200,40000
"PE",2024-08-25,245,129,74,331,25.9,650,18,1264,15.975,1264,116,13456
"PE",2024-09-01,310,137,64,292,26,504,18,1021,12.975,1264,173,29929
"PE",2024-09-08,297,145,71.5,274.5,28,502.2,18,1264,10.975,1264,152,23104
"PE",2024-09-15,321,130,59.75,236,25,475,17,1264,11,1264,191,36481
"PE",2024-09-22,267,119,60,190.5,25,464.2,17,1264,9,1264,148,21904
"PE",2024-09-29,234,115,59,172,25,364,15,1021,9,1264,119,14161
"PI",2023-10-08,22,20,11,29,4,53,4,65,4,112,2,4
"PI",2023-10-15,29,18,11,29,6,51,4,65.05,4,112,11,121
"PI",2023-10-22,25,15,11,33,8,53,4,70,4,112,10,100
"PI",2023-10-29,14,29,16,38,10,55,9,70,6,112,15,225
"PI",2023-11-05,24,29,17.75,38,10,53,6,82.2999999999997,6,107,5,25
"PI",2023-11-12,26,34,24,53,10,53,10,82,10,93,8,64
"PI",2023-11-19,26,28,20,53,13,82,10,82,7,93.025,2,4
"PI",2023-11-26,25,28,14,41,7,82,7,103,7,103,3,9
"PI",2023-12-03,30,31,20,56,7,77,4,186,1,186,1,1
"PI",2023-12-10,30,27,23,34,1,56,1,77,1,186,3,9
"PI",2023-12-17,24,23,23,28,10,34,1,77,1,186,1,1
"PI",2023-12-24,25,23,16,28,12,56,10,133,1,186,2,4
"PI",2023-12-31,88,27,14,37,14,152.7,12,182,10,229,61,3721
"PI",2024-01-07,137,52,19,101,19,168,19,218.149999999999,19,266,85,7225
"PI",2024-01-14,97,64,42,130,19,217,19,472,19,1456,33,1089
"PI",2024-01-21,111,52,43,130,19,217,19,607,19,1690,59,3481
"PI",2024-01-28,203,96,46,180,31.9,240,19,650.949999999993,14.95,2580,107,11449
"PI",2024-02-04,321,115,51,180,38,332,27.55,609.049999999999,19,1224,206,42436
"PI",2024-02-11,436,97,52,155,38,298,36,629,19,754.224999999999,339,114921
"PI",2024-02-18,681,88,39,146,36,298,36,629,36,643,593,351649
"PI",2024-02-25,675,73,47,161,36,298,32,629,30,643.849999999999,602,362404
"PI",2024-03-03,817,274,116.75,553.75,44.9,2131,20.95,3545.29999999998,11,4512,543,294849
"PI",2024-03-10,848,298,117,611.75,51,2247,30,2770,11,4512,550,302500
"PI",2024-03-17,777,274,115,643,45,2131,30,2770,11,4512,503,253009
"PI",2024-03-24,616,321,146.75,1104,49,2131,30,2770,11,4512,295,87025
"PI",2024-03-31,814,396,180.75,1252,79,2131,39,2770,16,4675,418,174724
"PI",2024-04-07,736,477,207,1252,100,2114,52,2262,30,4219.49999999999,259,67081
"PI",2024-04-14,738,524,206,1252,116.4,2114,79,2262,38.9,4219.49999999999,214,45796
"PI",2024-04-21,674,418.5,201,1001,117,2082,79,2247,39,4512,255.5,65280.25
"PI",2024-04-28,541,321,111,1185,77,2131,76,4212,63,5806.74999999994,220,48400
"PI",2024-05-05,601,366.5,117,960,77,2115.7,76,3553,59.925,5216,234.5,54990.25
"PI",2024-05-12,673,418,163,983,94,2131,76,3553,51.95,4958,255,65025
"PI",2024-05-19,620,365,161.25,864.75,97.9,2131,76,2691,44,4512,255,65025
"PI",2024-05-26,497,290,137,863,91.9,2131,77,2877,34,4512,207,42849
"PI",2024-06-02,527,488,197.5,1436,82,1786.5,45,2299,21,2532.225,39,1521
"PI",2024-06-09,430,398,167,1272,53,1649.8,32.8,2299,16,2430.95,32,1024
"PI",2024-06-16,313,338,136.5,843,45,1503.8,22,1784.25,15.9,2381,25,625
"PI",2024-06-23,201,317,138,748,46,1512.6,22,1750,16,2325,116,13456
"PI",2024-06-30,193,240,120,457,39,610,39,760,29,1131.6,47,2209
"PI",2024-07-07,185,123,69,204,52,358,32.85,543.649999999998,26,610.35,62,3844
"PI",2024-07-14,194,111,78,187,30,206.1,25,358,25,493.024999999999,83,6889
"PI",2024-07-21,160,111.5,65,165,40,173,29.95,195,22,308,48.5,2352.25
"PI",2024-07-28,118,115,65,119,33,173,27,192,24.975,358,3,9
"PI",2024-08-04,104,52,31,112,26,116,26,148,21,180,52,2704
"PI",2024-08-11,77,46,34,92,27.9,116,24,120,18,192.15,31,961
"PI",2024-08-18,80,56,34,87,26,112,18,116,14,198.075,24,576
"PI",2024-08-25,73,54.5,26,70,18,111,14,112,11.975,198,18.5,342.25
"PI",2024-09-01,58,38,14,58,14,81,6,102.1,4,195.075,20,400
"PI",2024-09-08,41,21,17,42,6,70,4,83,4,112.025,20,400
"PI",2024-09-15,33,21,19,42,4,70,4,81,4,112,12,144
"PI",2024-09-22,26,22,15,47,4,77,4,77,4,112,4,16
"PI",2024-09-29,39,27,15,35,4,53,4,70,4,107.125,12,144
"PR",2023-10-08,529,71,32,128.25,17,331,14,366,13,384.1,458,209764
"PR",2023-10-15,665,75,34,147,22,364,17,366,14,463,590,348100
"PR",2023-10-22,586,81,35,166,22,364,17,423.199999999999,12,497,505,255025
"PR",2023-10-29,676,75,35,135,22,274.4,19,418,16,497,601,361201
"PR",2023-11-05,1027,80,40,140,24,241,17.9,369.599999999997,16,497,947,896809
"PR",2023-11-12,1078,110,56,165,26.8,331,22,514,17,647,968,937024
"PR",2023-11-19,1397,115,50,477,25,766,19,789,8,889,1282,1643524
"PR",2023-11-26,1473,148.5,67,543,25,766,22,942,18,1420.82499999999,1324.5,1754300.25
"PR",2023-12-03,2042,169,70,619,26.9,1604,14,1882,11,1882,1873,3508129
"PR",2023-12-10,3172,192,89,760,38,1882,15,1882,11,2067,2980,8880400
"PR",2023-12-17,2582,201,89,939,26.9,1882,15,1882,9.975,2611,2381,5669161
"PR",2023-12-24,2699,178,81,904.5,30,1882,13.95,2067,8.925,2214.17499999999,2521,6355441
"PR",2023-12-31,5545,169,45,511,18.9,1558,11,1882,8,2572,5376,28901376
"PR",2024-01-07,7157,305,82.75,1036,33,3650,10.95,4671,6,6622,6852,46949904
"PR",2024-01-14,9853,332,80,983.75,33,3650,15,6622,6,6622,9521,90649441
"PR",2024-01-21,12069,240,55,624.5,34,2254.7,21,4512,6,6622,11829,139925241
"PR",2024-01-28,12503,534,178,1317.75,48,4022,18.85,6532.7,4,7831,11969,143256961
"PR",2024-02-04,15589,604.5,198,1392,48,3981.5,14,7831,3,11907,14984.5,224535240.25
"PR",2024-02-11,20877,737,235,1752,81,3672.4,31,7831,7,11907,20140,405619600
"PR",2024-02-18,25328,828,235,2645,72,11907,8.95,18462,3,18462,24500,600250000
"PR",2024-02-25,27235,1274,219,4326,58.8,10176,26,12760.5999999998,6.975,18462,25961,673973521
"PR",2024-03-03,33358,1223,205,4348,85,11907,33.8,16565,3,20194,32135,1032658225
"PR",2024-03-10,38947,1359,228,4421,92,11907,30,16565,2.975,20525,37588,1412857744
"PR",2024-03-17,44527,2078,236,7397,50.7,12578,30,15463,3,17899,42449,1801917601
"PR",2024-03-24,42983,2553,236,7397,43,15463,30,16812,7.95,20194,40430,1634584900
"PR",2024-03-31,47183,1706,236,5216,34,14361,26,16812,2,22097.7749999999,45477,2068157529
"PR",2024-04-07,45933,1869,236,6828,36.9,12593,21,16812,3,17899,44064,1941636096
"PR",2024-04-14,45158,2078,279.5,6488,55.1,12578,15.8,13879,2,18462,43080,1855886400
"PR",2024-04-21,35458,2976,282,6454,59,11907,8,13323.25,0,19862,32482,1055080324
"PR",2024-04-28,37950,2728,559,7831,81,11907,31.45,16117,8,17565,35222,1240589284
"PR",2024-05-05,40183,1504,518.5,6454,57,11907,29.55,12492,5.975,15847,38679,1496065041
"PR",2024-05-12,33762,1687,306,11259,76.0000000000001,11907,31,12492,2.975,15847,32075,1028805625
"PR",2024-05-19,21564,768,215,3127.75,85,7831,31,11907,3,11907,20796,432473616
"PR",2024-05-26,12512,534,137,1646,30,7652,9,11907,7,11952.625,11978,143472484
"PR",2024-06-02,7810,234,44.5,584,13,1280,1.95,2682,0.975000000000001,4365,7576,57395776
"PR",2024-06-09,8434,301,58.25,683.75,16,1493,12,4365,1.975,4683,8133,66145689
"PR",2024-06-16,6874,210,43,836,12,1328.9,12,1493,1,3907,6664,44408896
"PR",2024-06-23,4288,225,99,585.25,31.8,813.300000000001,24,1202.25,12,1493,4063,16507969
"PR",2024-06-30,2680,214,54.5,510,20,745,17,1068,12,1319,2466,6081156
"PR",2024-07-07,1343,120.5,22,308,19,741,11,1090,10,1097.25,1222.5,1494506.25
"PR",2024-07-14,1081,173,40,308,20,798,11,1090,11,1772,908,824464
"PR",2024-07-21,1141,156,28,308,20,741,17,1027.35,11,1097.97499999999,985,970225
"PR",2024-07-28,907,125.5,36,332.5,20,694,17,887,10,1090,781.5,610742.25
"PR",2024-08-04,707,121,24,147,10,354,10,415,8,694,586,343396
"PR",2024-08-11,527,110,27,147,14,331,10,366.15,8,463,417,173889
"PR",2024-08-18,533,82,27,147,19,331,14,355,10,463,451,203401
"PR",2024-08-25,417,64,27,147,19,331,11,331,10,439.3,353,124609
"PR",2024-09-01,506,66,30,101,16,166.2,10,331,7,364,440,193600
"PR",2024-09-08,555,64,30,101.75,21,166,16,331,8.975,366,491,241081
"PR",2024-09-15,500,49,30,94,20.8,166,16,302.4,7,366,451,203401
"PR",2024-09-22,551,56,30,123,24,166,16.95,331,10.975,366,495,245025
"PR",2024-09-29,544,74,36,140,17,241,13,331,10,364,470,220900
"RJ",2023-10-08,351,94,36,274,22,365,14.95,434,13,463,257,66049
"RJ",2023-10-15,451,94,66,175,23,365,19,463,14,497,357,127449
"RJ",2023-10-22,470,94,72,166,23,410,19,497,14,497,376,141376
"RJ",2023-10-29,519,94,40,151,21,410,15,497,14,497,425,180625
"RJ",2023-11-05,734,107.5,69,166.5,21,437,10.95,497,5,647,626.5,392502.25
"RJ",2023-11-12,730,119.5,73.5,211,24,514,19,648.649999999998,10.975,766,610.5,372710.25
"RJ",2023-11-19,1094,135,68.75,543,22,766,19,766,8,889,959,919681
"RJ",2023-11-26,1236,351.5,76,559,25,766,21,1090,13.975,1882,884.5,782340.25
"RJ",2023-12-03,1533,180,70,543,27,1423.9,16.95,1882,11,1882,1353,1830609
"RJ",2023-12-10,1863,167,79,618.25,26.9,1882,13,1882,4,1882,1696,2876416
"RJ",2023-12-17,1513,201,89,748.75,25,1882,14.9,1882,7.95,2611,1312,1721344
"RJ",2023-12-24,1821,178,80,628,18,1882,8,1882,6,2339.65,1643,2699449
"RJ",2023-12-31,4432,171,60,358,19.9,1558,11,1972,6,2443,4261,18156121
"RJ",2024-01-07,5147,332,128,1036,30,3650,12,4512,6,6622,4815,23184225
"RJ",2024-01-14,7409,417,114.25,1558,30,3650,23,6622,8.975,6622,6992,48888064
"RJ",2024-01-21,9524,370,137,836,41,3650,26.8,5280,7.975,6622,9154,83795716
"RJ",2024-01-28,12489,547,234.75,1752,56.5,4512,10.95,5320,4,6622,11942,142611364
"RJ",2024-02-04,17780,541,236.75,1598,48,4022,9,6622,1.975,11464,17239,297183121
"RJ",2024-02-11,24277,404,235,1831,43,4736,20.6,7996.99999999999,4,11907,23873,569920129
"RJ",2024-02-18,28482,404,192,2713.25,42,11907,8,18462,2,18462,28078,788374084
"RJ",2024-02-25,27774,857,231,4327.5,59,11202,12,14222.6999999999,6.975,18462,26917,724524889
"RJ",2024-03-03,25296,493,179,1862,40,4736,12,9657,1,12492,24803,615188809
"RJ",2024-03-10,22979,825,206.5,3082,36.9,7397,12,11265.1,0,16598.35,22154,490799716
"RJ",2024-03-17,18686,1406.5,185,4356,34,9657,30,12492,1,13324.225,17279.5,298581120.25
"RJ",2024-03-24,12834,831,219.25,4356,35,9083,27.9,11907,2.975,15463,12003,144072009
"RJ",2024-03-31,15220,1516,207,3643,34,11202,30,14361,3,17739,13704,187799616
"RJ",2024-04-07,12581,822.5,132,3305,34,11202,25.75,12624,3,16157.55,11758.5,138262322.25
"RJ",2024-04-14,10197,831,132,3082,34,11202,5,13310,1,13879,9366,87721956
"RJ",2024-04-21,8244,564,122,3082,34,9657,3,12492,0,15635,7680,58982400
"RJ",2024-04-28,7996,877.5,81,5178,56,11259,8,12492,4,16117,7118.5,50673042.25
"RJ",2024-05-05,7266,590,81,3522,40,11202,22.9,11907,3.925,12492,6676,44568976
"RJ",2024-05-12,5873,1400,196,4714,56,11907,32,11907,4.95,12492,4473,20007729
"RJ",2024-05-19,4986,319,215,2027,80.6,6461.4,32,7989,3,11907,4667,21780889
"RJ",2024-05-26,2957,697,216.5,1598,33.8,3342,9,6528,9,7831,2260,5107600
"RJ",2024-06-02,2615,303,135,1067.25,23,2299,3,3301.15,0,4796,2312,5345344
"RJ",2024-06-09,2149,688,156,1984,35,2299,4,4796,1,4796,1461,2134521
"RJ",2024-06-16,1728,364.5,99,918,12,1752,0,2303.1,0,4365,1363.5,1859132.25
"RJ",2024-06-23,1409,325,153,703,42,1286,17,1567.59999999999,0,2299,1084,1175056
"RJ",2024-06-30,1187,280,99,651,42.9,1319,20,1558,14.925,2337,907,822649
"RJ",2024-07-07,870,154,51,403,20,1018,12.95,1484,0,1772,716,512656
"RJ",2024-07-14,878,177.5,51,343,20.9,1053,11,1455,0,1882,700.5,490700.25
